# total_bits: 57488
y	x	ch	bp
27	179	B	0
27	180	B	0
27	181	B	0
27	182	B	0
27	183	B	0
27	185	B	0
27	188	B	0
27	190	B	0
27	195	B	0
27	197	B	0
27	199	B	0
27	200	B	0
27	201	B	0
27	202	B	0
27	203	B	0
27	206	B	0
27	207	B	0
27	208	B	0
27	209	B	0
27	210	B	0
27	213	B	0
27	214	B	0
27	217	B	0
27	219	B	0
27	223	B	0
27	225	B	0
27	226	B	0
27	228	B	0
27	231	B	0
27	232	B	0
27	233	B	0
27	234	B	0
27	236	B	0
27	240	B	0
27	241	B	0
27	242	B	0
27	244	B	0
27	245	B	0
27	246	B	0
27	247	B	0
27	248	B	0
27	249	B	0
27	250	B	0
27	251	B	0
27	253	B	0
27	255	B	0
27	258	B	0
27	259	B	0
27	261	B	0
27	262	B	0
27	264	B	0
27	276	B	0
27	277	B	0
27	278	B	0
27	283	B	0
27	284	B	0
27	285	B	0
27	288	B	0
27	289	B	0
27	290	B	0
27	291	B	0
27	292	B	0
27	294	B	0
27	295	B	0
27	298	B	0
27	300	B	0
27	301	B	0
27	302	B	0
27	303	B	0
27	305	B	0
27	309	B	0
27	310	B	0
27	311	B	0
27	312	B	0
27	316	B	0
27	317	B	0
27	320	B	0
27	321	B	0
27	323	B	0
27	324	B	0
27	326	B	0
27	328	B	0
27	330	B	0
27	336	B	0
27	338	B	0
27	340	B	0
27	347	B	0
27	348	B	0
27	349	B	0
27	351	B	0
27	356	B	0
27	360	B	0
27	362	B	0
27	364	B	0
27	366	B	0
27	367	B	0
27	369	B	0
27	370	B	0
27	371	B	0
27	372	B	0
27	375	B	0
27	376	B	0
27	379	B	0
27	383	B	0
27	386	B	0
27	391	B	0
27	393	B	0
27	395	B	0
27	397	B	0
27	398	B	0
27	399	B	0
27	401	B	0
27	404	B	0
27	405	B	0
27	408	B	0
27	409	B	0
27	411	B	0
27	413	B	0
27	414	B	0
27	415	B	0
27	416	B	0
27	417	B	0
27	420	B	0
27	422	B	0
27	423	B	0
27	425	B	0
27	426	B	0
27	427	B	0
27	428	B	0
27	429	B	0
27	430	B	0
27	431	B	0
27	435	B	0
27	436	B	0
27	443	B	0
27	444	B	0
27	445	B	0
27	446	B	0
27	458	B	0
27	460	B	0
27	461	B	0
27	464	B	0
27	467	B	0
27	468	B	0
27	470	B	0
27	472	B	0
27	473	B	0
27	475	B	0
27	476	B	0
27	477	B	0
27	478	B	0
27	480	B	0
27	481	B	0
27	482	B	0
27	487	B	0
27	488	B	0
27	491	B	0
27	494	B	0
27	496	B	0
27	497	B	0
27	498	B	0
27	500	B	0
27	501	B	0
27	502	B	0
27	503	B	0
27	504	B	0
27	505	B	0
27	506	B	0
27	508	B	0
27	510	B	0
28	3	B	0
28	4	B	0
28	8	B	0
28	10	B	0
28	11	B	0
28	12	B	0
28	13	B	0
28	22	B	0
28	23	B	0
28	25	B	0
28	26	B	0
28	28	B	0
28	29	B	0
28	30	B	0
28	31	B	0
28	33	B	0
28	35	B	0
28	42	B	0
28	45	B	0
28	47	B	0
28	49	B	0
28	52	B	0
28	53	B	0
28	55	B	0
28	56	B	0
28	66	B	0
28	67	B	0
28	71	B	0
28	72	B	0
28	75	B	0
28	76	B	0
28	79	B	0
28	80	B	0
28	82	B	0
28	84	B	0
28	85	B	0
28	86	B	0
28	87	B	0
28	89	B	0
28	91	B	0
28	92	B	0
28	93	B	0
28	95	B	0
28	99	B	0
28	101	B	0
28	102	B	0
28	103	B	0
28	104	B	0
28	105	B	0
28	110	B	0
28	112	B	0
28	116	B	0
28	117	B	0
28	118	B	0
28	122	B	0
28	124	B	0
28	125	B	0
28	131	B	0
28	132	B	0
28	133	B	0
28	137	B	0
28	138	B	0
28	141	B	0
28	143	B	0
28	148	B	0
28	149	B	0
28	153	B	0
28	154	B	0
28	155	B	0
28	160	B	0
28	162	B	0
28	163	B	0
28	164	B	0
28	166	B	0
28	167	B	0
28	171	B	0
28	174	B	0
28	175	B	0
28	182	B	0
28	183	B	0
28	187	B	0
28	188	B	0
28	189	B	0
28	191	B	0
28	192	B	0
28	202	B	0
28	204	B	0
28	205	B	0
28	208	B	0
28	209	B	0
28	210	B	0
28	211	B	0
28	214	B	0
28	219	B	0
28	221	B	0
28	222	B	0
28	223	B	0
28	224	B	0
28	225	B	0
28	227	B	0
28	228	B	0
28	229	B	0
28	232	B	0
28	233	B	0
28	236	B	0
28	237	B	0
28	238	B	0
28	239	B	0
28	241	B	0
28	246	B	0
28	250	B	0
28	252	B	0
28	255	B	0
28	256	B	0
28	259	B	0
28	261	B	0
28	263	B	0
28	266	B	0
28	267	B	0
28	268	B	0
28	269	B	0
28	271	B	0
28	275	B	0
28	279	B	0
28	282	B	0
28	284	B	0
28	287	B	0
28	288	B	0
28	291	B	0
28	292	B	0
28	293	B	0
28	296	B	0
28	297	B	0
28	299	B	0
28	302	B	0
28	303	B	0
28	304	B	0
28	306	B	0
28	310	B	0
28	312	B	0
28	314	B	0
28	315	B	0
28	316	B	0
28	321	B	0
28	324	B	0
28	329	B	0
28	332	B	0
28	334	B	0
28	336	B	0
28	337	B	0
28	338	B	0
28	339	B	0
28	341	B	0
28	342	B	0
28	343	B	0
28	347	B	0
28	348	B	0
28	349	B	0
28	350	B	0
28	351	B	0
28	355	B	0
28	357	B	0
28	360	B	0
28	366	B	0
28	369	B	0
28	370	B	0
28	373	B	0
28	374	B	0
28	376	B	0
28	379	B	0
28	380	B	0
28	382	B	0
28	383	B	0
28	384	B	0
28	385	B	0
28	387	B	0
28	389	B	0
28	390	B	0
28	392	B	0
28	397	B	0
28	403	B	0
28	405	B	0
28	407	B	0
28	408	B	0
28	410	B	0
28	413	B	0
28	415	B	0
28	422	B	0
28	423	B	0
28	424	B	0
28	426	B	0
28	428	B	0
28	429	B	0
28	431	B	0
28	432	B	0
28	445	B	0
28	457	B	0
28	459	B	0
28	460	B	0
28	462	B	0
28	465	B	0
28	467	B	0
28	469	B	0
28	471	B	0
28	473	B	0
28	474	B	0
28	475	B	0
28	476	B	0
28	477	B	0
28	478	B	0
28	481	B	0
28	483	B	0
28	487	B	0
28	488	B	0
28	490	B	0
28	492	B	0
28	494	B	0
28	495	B	0
28	497	B	0
28	498	B	0
28	499	B	0
28	502	B	0
28	506	B	0
29	2	B	0
29	3	B	0
29	4	B	0
29	18	B	0
29	19	B	0
29	25	B	0
29	27	B	0
29	30	B	0
29	33	B	0
29	34	B	0
29	40	B	0
29	41	B	0
29	46	B	0
29	47	B	0
29	49	B	0
29	51	B	0
29	52	B	0
29	54	B	0
29	56	B	0
29	57	B	0
29	58	B	0
29	59	B	0
29	60	B	0
29	61	B	0
29	64	B	0
29	66	B	0
29	67	B	0
29	69	B	0
29	71	B	0
29	73	B	0
29	76	B	0
29	77	B	0
29	79	B	0
29	82	B	0
29	83	B	0
29	85	B	0
29	86	B	0
29	87	B	0
29	90	B	0
29	91	B	0
29	92	B	0
29	93	B	0
29	98	B	0
29	99	B	0
29	101	B	0
29	102	B	0
29	103	B	0
29	105	B	0
29	106	B	0
29	112	B	0
29	114	B	0
29	115	B	0
29	116	B	0
29	118	B	0
29	120	B	0
29	122	B	0
29	123	B	0
29	124	B	0
29	126	B	0
29	128	B	0
29	129	B	0
29	134	B	0
29	138	B	0
29	141	B	0
29	143	B	0
29	145	B	0
29	150	B	0
29	153	B	0
29	154	B	0
29	157	B	0
29	158	B	0
29	162	B	0
29	163	B	0
29	164	B	0
29	166	B	0
29	167	B	0
29	171	B	0
29	174	B	0
29	176	B	0
29	178	B	0
29	179	B	0
29	183	B	0
29	188	B	0
29	189	B	0
29	190	B	0
29	191	B	0
29	192	B	0
29	193	B	0
29	194	B	0
29	196	B	0
29	197	B	0
29	199	B	0
29	202	B	0
29	203	B	0
29	205	B	0
29	208	B	0
29	209	B	0
29	211	B	0
29	214	B	0
29	216	B	0
29	217	B	0
29	218	B	0
29	219	B	0
29	222	B	0
29	223	B	0
29	224	B	0
29	225	B	0
29	226	B	0
29	228	B	0
29	231	B	0
29	232	B	0
29	235	B	0
29	236	B	0
29	239	B	0
29	243	B	0
29	244	B	0
29	245	B	0
29	246	B	0
29	247	B	0
29	248	B	0
29	250	B	0
29	251	B	0
29	254	B	0
29	256	B	0
29	259	B	0
29	261	B	0
29	262	B	0
29	263	B	0
29	265	B	0
29	266	B	0
29	268	B	0
29	270	B	0
29	271	B	0
29	272	B	0
29	273	B	0
29	274	B	0
29	275	B	0
29	279	B	0
29	282	B	0
29	286	B	0
29	290	B	0
29	291	B	0
29	297	B	0
29	301	B	0
29	302	B	0
29	303	B	0
29	305	B	0
29	307	B	0
29	310	B	0
29	312	B	0
29	313	B	0
29	314	B	0
29	318	B	0
29	319	B	0
29	320	B	0
29	322	B	0
29	325	B	0
29	326	B	0
29	328	B	0
29	335	B	0
29	337	B	0
29	338	B	0
29	343	B	0
29	344	B	0
29	347	B	0
29	349	B	0
29	350	B	0
29	353	B	0
29	356	B	0
29	357	B	0
29	359	B	0
29	360	B	0
29	363	B	0
29	366	B	0
29	367	B	0
29	368	B	0
29	371	B	0
29	373	B	0
29	374	B	0
29	375	B	0
29	376	B	0
29	377	B	0
29	379	B	0
29	381	B	0
29	382	B	0
29	383	B	0
29	386	B	0
29	388	B	0
29	393	B	0
29	396	B	0
29	399	B	0
29	401	B	0
29	403	B	0
29	410	B	0
29	411	B	0
29	412	B	0
29	413	B	0
29	415	B	0
29	416	B	0
29	419	B	0
29	421	B	0
29	422	B	0
29	429	B	0
29	431	B	0
29	432	B	0
29	436	B	0
29	438	B	0
29	441	B	0
29	460	B	0
29	466	B	0
29	472	B	0
29	476	B	0
29	477	B	0
29	478	B	0
29	480	B	0
29	483	B	0
29	485	B	0
29	486	B	0
29	490	B	0
29	491	B	0
29	493	B	0
29	497	B	0
29	498	B	0
29	500	B	0
29	502	B	0
29	507	B	0
29	508	B	0
29	509	B	0
29	510	B	0
30	0	B	0
30	2	B	0
30	3	B	0
30	4	B	0
30	17	B	0
30	18	B	0
30	19	B	0
30	21	B	0
30	22	B	0
30	26	B	0
30	27	B	0
30	28	B	0
30	29	B	0
30	31	B	0
30	33	B	0
30	34	B	0
30	36	B	0
30	37	B	0
30	38	B	0
30	39	B	0
30	41	B	0
30	42	B	0
30	43	B	0
30	44	B	0
30	45	B	0
30	49	B	0
30	50	B	0
30	52	B	0
30	53	B	0
30	54	B	0
30	55	B	0
30	56	B	0
30	59	B	0
30	64	B	0
30	67	B	0
30	68	B	0
30	70	B	0
30	71	B	0
30	72	B	0
30	74	B	0
30	76	B	0
30	78	B	0
30	79	B	0
30	80	B	0
30	83	B	0
30	86	B	0
30	87	B	0
30	91	B	0
30	92	B	0
30	93	B	0
30	95	B	0
30	97	B	0
30	101	B	0
30	104	B	0
30	106	B	0
30	107	B	0
30	109	B	0
30	111	B	0
30	114	B	0
30	115	B	0
30	117	B	0
30	118	B	0
30	119	B	0
30	120	B	0
30	125	B	0
30	126	B	0
30	127	B	0
30	128	B	0
30	129	B	0
30	130	B	0
30	134	B	0
30	135	B	0
30	136	B	0
30	137	B	0
30	138	B	0
30	140	B	0
30	141	B	0
30	142	B	0
30	144	B	0
30	147	B	0
30	149	B	0
30	151	B	0
30	152	B	0
30	153	B	0
30	156	B	0
30	157	B	0
30	161	B	0
30	162	B	0
30	163	B	0
30	164	B	0
30	166	B	0
30	167	B	0
30	168	B	0
30	170	B	0
30	172	B	0
30	174	B	0
30	175	B	0
30	177	B	0
30	179	B	0
30	181	B	0
30	182	B	0
30	183	B	0
30	185	B	0
30	187	B	0
30	188	B	0
30	191	B	0
30	193	B	0
30	194	B	0
30	196	B	0
30	197	B	0
30	198	B	0
30	201	B	0
30	203	B	0
30	204	B	0
30	206	B	0
30	207	B	0
30	210	B	0
30	212	B	0
30	216	B	0
30	218	B	0
30	220	B	0
30	221	B	0
30	222	B	0
30	224	B	0
30	227	B	0
30	230	B	0
30	233	B	0
30	235	B	0
30	236	B	0
30	237	B	0
30	239	B	0
30	240	B	0
30	242	B	0
30	243	B	0
30	245	B	0
30	249	B	0
30	251	B	0
30	252	B	0
30	253	B	0
30	254	B	0
30	258	B	0
30	260	B	0
30	261	B	0
30	262	B	0
30	263	B	0
30	265	B	0
30	269	B	0
30	271	B	0
30	272	B	0
30	275	B	0
30	276	B	0
30	277	B	0
30	279	B	0
30	282	B	0
30	283	B	0
30	284	B	0
30	285	B	0
30	286	B	0
30	287	B	0
30	288	B	0
30	290	B	0
30	291	B	0
30	292	B	0
30	294	B	0
30	298	B	0
30	301	B	0
30	302	B	0
30	303	B	0
30	304	B	0
30	306	B	0
30	307	B	0
30	309	B	0
30	314	B	0
30	315	B	0
30	321	B	0
30	322	B	0
30	323	B	0
30	325	B	0
30	338	B	0
30	342	B	0
30	343	B	0
30	345	B	0
30	346	B	0
30	352	B	0
30	355	B	0
30	356	B	0
30	359	B	0
30	362	B	0
30	363	B	0
30	364	B	0
30	365	B	0
30	366	B	0
30	367	B	0
30	368	B	0
30	370	B	0
30	372	B	0
30	373	B	0
30	374	B	0
30	377	B	0
30	382	B	0
30	383	B	0
30	384	B	0
30	385	B	0
30	390	B	0
30	391	B	0
30	394	B	0
30	395	B	0
30	396	B	0
30	398	B	0
30	400	B	0
30	404	B	0
30	406	B	0
30	407	B	0
30	409	B	0
30	410	B	0
30	411	B	0
30	413	B	0
30	416	B	0
30	417	B	0
30	419	B	0
30	420	B	0
30	422	B	0
30	424	B	0
30	426	B	0
30	429	B	0
30	430	B	0
30	431	B	0
30	433	B	0
30	436	B	0
30	437	B	0
30	438	B	0
30	441	B	0
30	447	B	0
30	452	B	0
30	454	B	0
30	470	B	0
30	473	B	0
30	475	B	0
30	476	B	0
30	478	B	0
30	479	B	0
30	480	B	0
30	482	B	0
30	484	B	0
30	485	B	0
30	487	B	0
30	488	B	0
30	494	B	0
30	496	B	0
30	498	B	0
30	502	B	0
30	504	B	0
30	507	B	0
30	509	B	0
30	511	B	0
31	3	B	0
31	6	B	0
31	12	B	0
31	13	B	0
31	14	B	0
31	16	B	0
31	22	B	0
31	23	B	0
31	25	B	0
31	29	B	0
31	30	B	0
31	34	B	0
31	37	B	0
31	38	B	0
31	44	B	0
31	45	B	0
31	46	B	0
31	47	B	0
31	50	B	0
31	52	B	0
31	53	B	0
31	54	B	0
31	59	B	0
31	61	B	0
31	62	B	0
31	66	B	0
31	67	B	0
31	70	B	0
31	77	B	0
31	78	B	0
31	80	B	0
31	81	B	0
31	84	B	0
31	86	B	0
31	90	B	0
31	92	B	0
31	93	B	0
31	95	B	0
31	96	B	0
31	98	B	0
31	99	B	0
31	100	B	0
31	102	B	0
31	104	B	0
31	105	B	0
31	106	B	0
31	107	B	0
31	109	B	0
31	110	B	0
31	113	B	0
31	114	B	0
31	116	B	0
31	117	B	0
31	118	B	0
31	121	B	0
31	123	B	0
31	124	B	0
31	127	B	0
31	128	B	0
31	130	B	0
31	131	B	0
31	132	B	0
31	135	B	0
31	136	B	0
31	137	B	0
31	138	B	0
31	144	B	0
31	146	B	0
31	147	B	0
31	150	B	0
31	155	B	0
31	156	B	0
31	157	B	0
31	158	B	0
31	161	B	0
31	166	B	0
31	170	B	0
31	176	B	0
31	179	B	0
31	180	B	0
31	182	B	0
31	185	B	0
31	188	B	0
31	191	B	0
31	192	B	0
31	194	B	0
31	195	B	0
31	196	B	0
31	201	B	0
31	202	B	0
31	203	B	0
31	207	B	0
31	208	B	0
31	209	B	0
31	210	B	0
31	213	B	0
31	216	B	0
31	219	B	0
31	221	B	0
31	224	B	0
31	225	B	0
31	227	B	0
31	228	B	0
31	229	B	0
31	231	B	0
31	234	B	0
31	236	B	0
31	237	B	0
31	238	B	0
31	239	B	0
31	240	B	0
31	241	B	0
31	246	B	0
31	247	B	0
31	251	B	0
31	252	B	0
31	254	B	0
31	256	B	0
31	263	B	0
31	264	B	0
31	266	B	0
31	267	B	0
31	268	B	0
31	271	B	0
31	273	B	0
31	275	B	0
31	277	B	0
31	278	B	0
31	279	B	0
31	283	B	0
31	288	B	0
31	289	B	0
31	294	B	0
31	295	B	0
31	298	B	0
31	301	B	0
31	302	B	0
31	303	B	0
31	304	B	0
31	305	B	0
31	307	B	0
31	310	B	0
31	311	B	0
31	316	B	0
31	318	B	0
31	319	B	0
31	322	B	0
31	323	B	0
31	325	B	0
31	326	B	0
31	327	B	0
31	329	B	0
31	330	B	0
31	331	B	0
31	332	B	0
31	333	B	0
31	335	B	0
31	336	B	0
31	337	B	0
31	339	B	0
31	341	B	0
31	342	B	0
31	344	B	0
31	347	B	0
31	355	B	0
31	356	B	0
31	358	B	0
31	359	B	0
31	370	B	0
31	371	B	0
31	374	B	0
31	375	B	0
31	380	B	0
31	382	B	0
31	384	B	0
31	387	B	0
31	388	B	0
31	390	B	0
31	391	B	0
31	392	B	0
31	401	B	0
31	404	B	0
31	405	B	0
31	407	B	0
31	408	B	0
31	409	B	0
31	410	B	0
31	411	B	0
31	413	B	0
31	415	B	0
31	418	B	0
31	419	B	0
31	420	B	0
31	421	B	0
31	424	B	0
31	426	B	0
31	427	B	0
31	428	B	0
31	429	B	0
31	430	B	0
31	435	B	0
31	436	B	0
31	441	B	0
31	442	B	0
31	444	B	0
31	445	B	0
31	447	B	0
31	448	B	0
31	450	B	0
31	453	B	0
31	454	B	0
31	473	B	0
31	474	B	0
31	475	B	0
31	477	B	0
31	481	B	0
31	487	B	0
31	488	B	0
31	490	B	0
31	493	B	0
31	495	B	0
31	496	B	0
31	500	B	0
31	502	B	0
31	503	B	0
31	504	B	0
31	507	B	0
31	508	B	0
31	509	B	0
31	510	B	0
31	511	B	0
32	2	B	0
32	3	B	0
32	6	B	0
32	12	B	0
32	13	B	0
32	15	B	0
32	16	B	0
32	20	B	0
32	21	B	0
32	22	B	0
32	23	B	0
32	25	B	0
32	29	B	0
32	30	B	0
32	31	B	0
32	34	B	0
32	35	B	0
32	40	B	0
32	42	B	0
32	43	B	0
32	45	B	0
32	49	B	0
32	51	B	0
32	55	B	0
32	57	B	0
32	59	B	0
32	60	B	0
32	63	B	0
32	66	B	0
32	67	B	0
32	68	B	0
32	69	B	0
32	70	B	0
32	73	B	0
32	76	B	0
32	77	B	0
32	78	B	0
32	79	B	0
32	81	B	0
32	83	B	0
32	84	B	0
32	86	B	0
32	87	B	0
32	88	B	0
32	89	B	0
32	91	B	0
32	92	B	0
32	95	B	0
32	96	B	0
32	100	B	0
32	102	B	0
32	103	B	0
32	104	B	0
32	107	B	0
32	108	B	0
32	109	B	0
32	110	B	0
32	112	B	0
32	114	B	0
32	117	B	0
32	122	B	0
32	123	B	0
32	125	B	0
32	127	B	0
32	128	B	0
32	129	B	0
32	134	B	0
32	136	B	0
32	137	B	0
32	140	B	0
32	141	B	0
32	142	B	0
32	145	B	0
32	146	B	0
32	149	B	0
32	153	B	0
32	154	B	0
32	155	B	0
32	156	B	0
32	157	B	0
32	158	B	0
32	159	B	0
32	164	B	0
32	166	B	0
32	169	B	0
32	170	B	0
32	171	B	0
32	172	B	0
32	175	B	0
32	176	B	0
32	177	B	0
32	180	B	0
32	181	B	0
32	182	B	0
32	184	B	0
32	188	B	0
32	189	B	0
32	193	B	0
32	200	B	0
32	201	B	0
32	204	B	0
32	205	B	0
32	206	B	0
32	207	B	0
32	213	B	0
32	214	B	0
32	216	B	0
32	220	B	0
32	221	B	0
32	222	B	0
32	224	B	0
32	228	B	0
32	231	B	0
32	234	B	0
32	235	B	0
32	236	B	0
32	238	B	0
32	239	B	0
32	240	B	0
32	241	B	0
32	242	B	0
32	243	B	0
32	246	B	0
32	247	B	0
32	251	B	0
32	252	B	0
32	254	B	0
32	256	B	0
32	257	B	0
32	260	B	0
32	261	B	0
32	262	B	0
32	263	B	0
32	264	B	0
32	266	B	0
32	267	B	0
32	268	B	0
32	269	B	0
32	270	B	0
32	271	B	0
32	272	B	0
32	274	B	0
32	275	B	0
32	279	B	0
32	280	B	0
32	282	B	0
32	283	B	0
32	284	B	0
32	285	B	0
32	286	B	0
32	287	B	0
32	289	B	0
32	291	B	0
32	293	B	0
32	298	B	0
32	299	B	0
32	300	B	0
32	301	B	0
32	303	B	0
32	304	B	0
32	305	B	0
32	306	B	0
32	309	B	0
32	310	B	0
32	312	B	0
32	317	B	0
32	318	B	0
32	319	B	0
32	323	B	0
32	324	B	0
32	327	B	0
32	329	B	0
32	331	B	0
32	332	B	0
32	333	B	0
32	334	B	0
32	337	B	0
32	338	B	0
32	340	B	0
32	342	B	0
32	345	B	0
32	346	B	0
32	348	B	0
32	349	B	0
32	352	B	0
32	354	B	0
32	355	B	0
32	356	B	0
32	357	B	0
32	358	B	0
32	361	B	0
32	363	B	0
32	365	B	0
32	367	B	0
32	370	B	0
32	371	B	0
32	373	B	0
32	376	B	0
32	377	B	0
32	380	B	0
32	381	B	0
32	383	B	0
32	389	B	0
32	391	B	0
32	395	B	0
32	396	B	0
32	397	B	0
32	399	B	0
32	401	B	0
32	407	B	0
32	408	B	0
32	409	B	0
32	413	B	0
32	415	B	0
32	416	B	0
32	417	B	0
32	418	B	0
32	419	B	0
32	420	B	0
32	421	B	0
32	422	B	0
32	429	B	0
32	430	B	0
32	433	B	0
32	436	B	0
32	442	B	0
32	443	B	0
32	445	B	0
32	446	B	0
32	447	B	0
32	448	B	0
32	450	B	0
32	451	B	0
32	452	B	0
32	454	B	0
32	483	B	0
32	486	B	0
32	488	B	0
32	490	B	0
32	491	B	0
32	494	B	0
32	495	B	0
32	497	B	0
32	499	B	0
32	501	B	0
32	502	B	0
32	504	B	0
32	505	B	0
32	507	B	0
32	509	B	0
32	511	B	0
33	4	B	0
33	6	B	0
33	8	B	0
33	13	B	0
33	15	B	0
33	16	B	0
33	21	B	0
33	22	B	0
33	23	B	0
33	24	B	0
33	25	B	0
33	26	B	0
33	27	B	0
33	29	B	0
33	30	B	0
33	35	B	0
33	36	B	0
33	38	B	0
33	39	B	0
33	42	B	0
33	46	B	0
33	48	B	0
33	50	B	0
33	51	B	0
33	52	B	0
33	55	B	0
33	57	B	0
33	58	B	0
33	59	B	0
33	61	B	0
33	63	B	0
33	69	B	0
33	70	B	0
33	71	B	0
33	74	B	0
33	75	B	0
33	76	B	0
33	78	B	0
33	81	B	0
33	82	B	0
33	84	B	0
33	85	B	0
33	89	B	0
33	93	B	0
33	95	B	0
33	96	B	0
33	97	B	0
33	98	B	0
33	101	B	0
33	102	B	0
33	103	B	0
33	104	B	0
33	105	B	0
33	107	B	0
33	112	B	0
33	114	B	0
33	115	B	0
33	118	B	0
33	123	B	0
33	128	B	0
33	133	B	0
33	135	B	0
33	138	B	0
33	143	B	0
33	145	B	0
33	147	B	0
33	148	B	0
33	150	B	0
33	151	B	0
33	153	B	0
33	154	B	0
33	156	B	0
33	157	B	0
33	161	B	0
33	166	B	0
33	168	B	0
33	170	B	0
33	171	B	0
33	175	B	0
33	178	B	0
33	180	B	0
33	181	B	0
33	182	B	0
33	183	B	0
33	185	B	0
33	186	B	0
33	188	B	0
33	189	B	0
33	193	B	0
33	194	B	0
33	197	B	0
33	198	B	0
33	199	B	0
33	202	B	0
33	203	B	0
33	205	B	0
33	206	B	0
33	207	B	0
33	210	B	0
33	212	B	0
33	214	B	0
33	216	B	0
33	219	B	0
33	223	B	0
33	225	B	0
33	226	B	0
33	227	B	0
33	230	B	0
33	234	B	0
33	236	B	0
33	237	B	0
33	238	B	0
33	239	B	0
33	241	B	0
33	242	B	0
33	246	B	0
33	247	B	0
33	249	B	0
33	251	B	0
33	252	B	0
33	254	B	0
33	255	B	0
33	256	B	0
33	261	B	0
33	264	B	0
33	265	B	0
33	266	B	0
33	267	B	0
33	269	B	0
33	270	B	0
33	271	B	0
33	272	B	0
33	273	B	0
33	280	B	0
33	282	B	0
33	283	B	0
33	288	B	0
33	289	B	0
33	292	B	0
33	295	B	0
33	296	B	0
33	297	B	0
33	298	B	0
33	300	B	0
33	301	B	0
33	306	B	0
33	307	B	0
33	310	B	0
33	313	B	0
33	314	B	0
33	321	B	0
33	324	B	0
33	325	B	0
33	326	B	0
33	327	B	0
33	328	B	0
33	329	B	0
33	330	B	0
33	331	B	0
33	335	B	0
33	337	B	0
33	338	B	0
33	339	B	0
33	340	B	0
33	343	B	0
33	344	B	0
33	346	B	0
33	350	B	0
33	355	B	0
33	356	B	0
33	357	B	0
33	358	B	0
33	359	B	0
33	360	B	0
33	361	B	0
33	363	B	0
33	365	B	0
33	367	B	0
33	371	B	0
33	374	B	0
33	376	B	0
33	381	B	0
33	382	B	0
33	383	B	0
33	387	B	0
33	390	B	0
33	394	B	0
33	396	B	0
33	397	B	0
33	398	B	0
33	399	B	0
33	400	B	0
33	405	B	0
33	408	B	0
33	411	B	0
33	412	B	0
33	413	B	0
33	415	B	0
33	416	B	0
33	418	B	0
33	421	B	0
33	426	B	0
33	427	B	0
33	428	B	0
33	429	B	0
33	430	B	0
33	431	B	0
33	432	B	0
33	433	B	0
33	437	B	0
33	438	B	0
33	439	B	0
33	441	B	0
33	442	B	0
33	443	B	0
33	444	B	0
33	447	B	0
33	450	B	0
33	451	B	0
33	453	B	0
33	454	B	0
33	455	B	0
33	456	B	0
33	457	B	0
33	458	B	0
33	460	B	0
33	484	B	0
33	485	B	0
33	486	B	0
33	489	B	0
33	493	B	0
33	499	B	0
33	500	B	0
33	501	B	0
33	504	B	0
33	505	B	0
33	508	B	0
33	509	B	0
34	3	B	0
34	8	B	0
34	9	B	0
34	13	B	0
34	20	B	0
34	24	B	0
34	25	B	0
34	26	B	0
34	27	B	0
34	28	B	0
34	29	B	0
34	31	B	0
34	32	B	0
34	34	B	0
34	36	B	0
34	37	B	0
34	38	B	0
34	39	B	0
34	40	B	0
34	42	B	0
34	43	B	0
34	44	B	0
34	45	B	0
34	49	B	0
34	53	B	0
34	54	B	0
34	55	B	0
34	57	B	0
34	59	B	0
34	62	B	0
34	64	B	0
34	66	B	0
34	68	B	0
34	71	B	0
34	72	B	0
34	73	B	0
34	75	B	0
34	76	B	0
34	77	B	0
34	79	B	0
34	82	B	0
34	83	B	0
34	85	B	0
34	92	B	0
34	94	B	0
34	99	B	0
34	100	B	0
34	102	B	0
34	103	B	0
34	104	B	0
34	105	B	0
34	111	B	0
34	115	B	0
34	117	B	0
34	118	B	0
34	119	B	0
34	120	B	0
34	121	B	0
34	122	B	0
34	124	B	0
34	126	B	0
34	127	B	0
34	128	B	0
34	134	B	0
34	135	B	0
34	136	B	0
34	137	B	0
34	138	B	0
34	139	B	0
34	140	B	0
34	141	B	0
34	142	B	0
34	144	B	0
34	145	B	0
34	147	B	0
34	148	B	0
34	149	B	0
34	150	B	0
34	152	B	0
34	156	B	0
34	157	B	0
34	158	B	0
34	159	B	0
34	161	B	0
34	162	B	0
34	163	B	0
34	164	B	0
34	168	B	0
34	169	B	0
34	170	B	0
34	171	B	0
34	172	B	0
34	173	B	0
34	174	B	0
34	175	B	0
34	177	B	0
34	178	B	0
34	180	B	0
34	182	B	0
34	185	B	0
34	186	B	0
34	188	B	0
34	191	B	0
34	192	B	0
34	197	B	0
34	198	B	0
34	203	B	0
34	206	B	0
34	210	B	0
34	215	B	0
34	217	B	0
34	219	B	0
34	223	B	0
34	224	B	0
34	226	B	0
34	227	B	0
34	228	B	0
34	235	B	0
34	236	B	0
34	240	B	0
34	241	B	0
34	242	B	0
34	243	B	0
34	244	B	0
34	245	B	0
34	246	B	0
34	253	B	0
34	257	B	0
34	260	B	0
34	262	B	0
34	265	B	0
34	267	B	0
34	269	B	0
34	270	B	0
34	271	B	0
34	272	B	0
34	281	B	0
34	285	B	0
34	286	B	0
34	287	B	0
34	290	B	0
34	291	B	0
34	292	B	0
34	293	B	0
34	295	B	0
34	302	B	0
34	303	B	0
34	304	B	0
34	305	B	0
34	307	B	0
